�_�E�����[�h���������F2024/03/10 19:36:00

,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��
2022/4/21,16.4,8,1,20.4,8,1,13.9,8,1,10.5,0,8,1,0.6,0,8,1,1.6,8,1,3.6,8,�k,8,1,73,8,1,13.5,8,1
2022/4/22,19.8,8,1,25.6,8,1,14.6,8,1,2.0,0,8,1,10.0,0,8,1,2.5,8,1,6.0,8,���k��,8,1,63,8,1,13.7,8,1
2022/4/23,19.3,8,1,25.3,8,1,13.6,8,1,0,1,8,1,6.1,0,8,1,3.0,8,1,9.3,8,���k��,8,1,57,8,1,12.7,8,1
2022/4/24,16.9,8,1,18.0,8,1,15.7,8,1,6.5,0,8,1,0.0,0,8,1,1.3,8,1,3.0,8,�k��,8,1,80,8,1,15.4,8,1
2022/4/25,21.1,8,1,28.7,8,1,14.6,8,1,0,1,8,1,12.3,0,8,1,1.9,8,1,5.4,8,��,8,1,69,8,1,16.5,8,1
2022/4/26,20.9,8,1,22.6,8,1,18.6,8,1,21.0,0,8,1,0.0,0,8,1,2.4,8,1,5.2,8,��쓌,8,1,86,8,1,21.3,8,1
2022/4/27,20.3,8,1,26.3,8,1,14.6,8,1,12.5,0,8,1,3.3,0,8,1,4.0,8,1,7.6,8,��,8,1,74,8,1,17.7,8,1
2022/4/28,18.2,8,1,24.0,8,1,12.9,8,1,0,1,8,1,8.2,0,8,1,3.2,8,1,6.6,8,��쐼,8,1,61,8,1,12.9,8,1
2022/4/29,15.9,8,1,18.3,8,1,12.5,8,1,40.5,0,8,1,0.0,0,8,1,2.6,8,1,7.1,8,�k��,8,1,77,8,1,14.1,8,1
2022/4/30,15.5,8,1,21.8,8,1,8.9,8,1,0.0,0,8,1,10.4,0,8,1,4.2,8,1,7.3,8,��,8,1,55,8,1,9.5,8,1
2022/5/1,13.9,8,1,16.2,8,1,10.9,8,1,15.0,0,8,1,0.8,0,8,1,2.9,8,1,6.7,8,�k��,8,1,75,8,1,11.8,8,1
2022/5/2,13.7,8,1,21.4,8,1,7.2,8,1,0,1,8,1,9.5,0,8,1,3.5,8,1,8.2,8,�k��,8,1,49,8,1,7.3,8,1
2022/5/3,15.0,8,1,21.3,8,1,8.4,8,1,0,1,8,1,13.0,0,8,1,3.4,8,1,7.2,8,��,8,1,42,8,1,6.7,8,1
2022/5/4,17.8,8,1,25.5,8,1,9.4,8,1,0,1,8,1,12.8,0,8,1,1.7,8,1,4.7,8,��,8,1,44,8,1,8.5,8,1
2022/5/5,20.2,8,1,27.8,8,1,12.4,8,1,0,1,8,1,12.6,0,8,1,2.5,8,1,6.3,8,��,8,1,45,8,1,9.8,8,1
2022/5/6,19.7,8,1,24.9,8,1,15.9,8,1,0,1,8,1,8.2,0,8,1,2.4,8,1,6.3,8,��쐼,8,1,57,8,1,13.1,8,1
2022/5/7,21.8,8,1,27.8,8,1,15.6,8,1,0,1,8,1,10.0,0,8,1,2.6,8,1,5.5,8,��,8,1,58,8,1,14.6,8,1
2022/5/8,18.5,8,1,24.6,8,1,13.9,8,1,0,1,8,1,12.3,0,8,1,5.2,8,1,8.9,8,��,8,1,42,8,1,8.7,8,1
2022/5/9,14.6,8,1,17.3,8,1,11.5,8,1,0.0,0,8,1,0.0,0,8,1,1.9,8,1,4.9,8,�k��,8,1,61,8,1,10.1,8,1
2022/5/10,16.9,8,1,23.5,8,1,9.4,8,1,0,1,8,1,10.4,0,8,1,2.3,8,1,6.4,8,��쐼,8,1,59,8,1,10.9,8,1
2022/5/11,19.7,8,1,24.8,8,1,15.3,8,1,0.0,0,8,1,3.0,0,8,1,1.9,8,1,5.0,8,��쐼,8,1,57,8,1,12.7,8,1
2022/5/12,19.1,8,1,22.4,8,1,17.1,8,1,9.5,0,8,1,0.7,0,8,1,1.7,8,1,4.9,8,��쓌,8,1,78,8,1,17.1,8,1
2022/5/13,19.6,8,1,21.5,8,1,17.4,8,1,40.0,0,8,1,0.0,0,8,1,1.6,8,1,4.5,8,�k�k��,8,1,94,8,1,21.5,8,1
2022/5/14,20.5,8,1,25.8,8,1,16.4,8,1,13.5,0,8,1,7.6,0,8,1,4.4,8,1,8.5,8,���k��,8,1,64,8,1,15.5,8,1
2022/5/15,17.0,8,1,21.7,8,1,13.8,8,1,0.0,0,8,1,0.2,0,8,1,2.9,8,1,5.8,8,���k��,8,1,47,8,1,9.0,8,1
2022/5/16,17.7,8,1,23.3,8,1,13.3,8,1,0,1,8,1,0.5,0,8,1,1.8,8,1,5.0,8,��쐼,8,1,51,8,1,10.2,8,1
2022/5/17,17.7,8,1,22.4,8,1,15.1,8,1,0,1,8,1,0.7,0,8,1,1.4,8,1,3.8,8,��,8,1,64,8,1,12.9,8,1
2022/5/18,20.2,8,1,28.0,8,1,13.4,8,1,0,1,8,1,11.8,0,8,1,2.2,8,1,6.7,8,��,8,1,54,8,1,11.7,8,1
2022/5/19,21.7,8,1,28.0,8,1,14.9,8,1,0,1,8,1,11.2,0,8,1,1.8,8,1,4.9,8,���k��,8,1,48,8,1,11.7,8,1
2022/5/20,21.2,8,1,25.9,8,1,15.9,8,1,0,1,8,1,0.9,0,8,1,1.3,8,1,2.5,8,���k��,8,1,43,8,1,10.6,8,1
2022/5/21,18.3,8,1,20.4,8,1,16.2,8,1,5.5,0,8,1,0.0,0,8,1,1.4,8,1,3.7,8,��쐼,8,1,76,8,1,15.8,8,1
2022/5/22,21.9,8,1,28.9,8,1,15.8,8,1,1.0,0,8,1,11.7,0,8,1,3.0,8,1,8.0,8,���k��,8,1,57,8,1,13.8,8,1
2022/5/23,22.3,8,1,28.6,8,1,16.0,8,1,0,1,8,1,13.4,0,8,1,4.2,8,1,8.7,8,��,8,1,50,8,1,12.4,8,1
2022/5/24,22.5,5,1,28.8,8,1,17.1,8,1,0,1,8,1,10.4,0,5,1,2.6,5,1,6.5,8,��,8,1,54,5,1,14.5,5,1
2022/5/25,23.2,8,1,28.7,8,1,18.9,8,1,0,1,8,1,11.6,0,8,1,2.8,8,1,6.3,8,��쐼,8,1,60,8,1,16.7,8,1
2022/5/26,19.9,8,1,22.7,8,1,17.5,8,1,30.0,0,8,1,0.0,0,8,1,2.3,8,1,6.8,8,�쓌,8,1,81,8,1,18.7,8,1
2022/5/27,22.4,8,1,28.8,8,1,17.1,8,1,60.5,0,8,1,7.2,0,8,1,3.2,8,1,7.7,8,���k��,8,1,59,8,1,14.9,8,1
2022/5/28,22.4,8,1,28.2,8,1,17.2,8,1,0.0,0,8,1,9.8,0,8,1,3.2,8,1,8.9,8,���k��,8,1,46,8,1,11.9,8,1
2022/5/29,24.8,8,1,33.2,8,1,16.0,8,1,0,1,8,1,13.6,0,8,1,2.2,8,1,6.0,8,���쐼,8,1,40,8,1,11.7,8,1
2022/5/30,24.0,8,1,31.2,8,1,18.2,8,1,2.5,0,8,1,8.2,0,8,1,3.1,8,1,8.0,8,��,8,1,48,8,1,13.8,8,1
2022/5/31,20.5,8,1,27.3,8,1,17.1,8,1,8.0,0,8,1,5.6,0,8,1,3.3,8,1,9.2,8,���k��,8,1,68,8,1,15.8,8,1
2022/6/1,21.5,8,1,27.3,8,1,13.9,8,1,0,1,8,1,7.1,0,8,1,2.6,8,1,5.9,8,���k��,8,1,49,8,1,12.0,8,1
2022/6/2,23.6,8,1,30.1,8,1,17.7,8,1,0,1,8,1,13.0,0,8,1,2.7,8,1,7.0,8,��,8,1,55,8,1,15.5,8,1
2022/6/3,24.5,8,1,30.4,8,1,19.8,8,1,0,1,8,1,12.8,0,8,1,3.5,8,1,7.9,8,��,8,1,49,8,1,14.4,8,1
2022/6/4,22.7,8,1,28.7,8,1,17.5,8,1,0,1,8,1,12.0,0,8,1,2.9,8,1,5.8,8,��쐼,8,1,47,8,1,12.6,8,1
2022/6/5,23.2,8,1,27.7,8,1,20.4,8,1,2.0,0,8,1,3.5,0,8,1,2.9,8,1,6.3,8,��,8,1,65,8,1,18.1,8,1
2022/6/6,18.9,8,1,20.5,8,1,17.6,8,1,33.5,0,8,1,0.0,0,8,1,2.5,8,1,5.6,8,��,8,1,91,8,1,19.8,8,1
2022/6/7,20.5,8,1,25.1,8,1,16.5,8,1,0,1,8,1,14.0,0,8,1,5.1,8,1,9.0,8,���k��,8,1,61,8,1,14.3,8,1
2022/6/8,20.6,8,1,26.1,8,1,15.2,8,1,0,1,8,1,13.0,0,8,1,3.0,8,1,6.2,8,���쐼,8,1,59,8,1,14.1,8,1
2022/6/9,22.5,8,1,28.3,8,1,16.5,8,1,0,1,8,1,13.0,0,8,1,3.0,8,1,6.7,8,��쐼,8,1,60,8,1,16.1,8,1
2022/6/10,23.1,8,1,28.2,8,1,18.3,8,1,16.0,0,8,1,5.4,0,8,1,2.9,8,1,5.8,8,��쐼,8,1,70,8,1,19.4,8,1
2022/6/11,21.1,8,1,24.5,8,1,18.8,8,1,20.5,0,8,1,0.0,0,8,1,2.0,8,1,5.3,8,��,8,1,83,8,1,20.7,8,1
2022/6/12,23.0,8,1,29.7,8,1,18.2,8,1,0,1,8,1,12.5,0,8,1,4.2,8,1,9.4,8,���k��,8,1,60,8,1,16.0,8,1
2022/6/13,22.3,8,1,28.0,8,1,17.3,8,1,0.0,0,8,1,6.5,0,8,1,2.9,8,1,6.7,8,��,8,1,56,8,1,15.0,8,1
2022/6/14,18.5,8,1,21.0,8,1,16.5,8,1,19.5,0,8,1,0.0,0,8,1,2.2,8,1,4.4,8,��쐼,8,1,89,8,1,18.9,8,1
2022/6/15,18.3,8,1,19.8,8,1,16.5,8,1,3.5,0,8,1,0.0,0,8,1,1.2,8,1,3.6,8,���k��,8,1,92,8,1,19.2,8,1
2022/6/16,22.3,8,1,25.9,8,1,18.2,8,1,0.0,0,8,1,0.9,0,8,1,1.7,8,1,4.2,8,��,8,1,81,8,1,21.5,8,1
2022/6/17,25.5,8,1,31.0,8,1,20.8,8,1,0,1,8,1,5.7,0,8,1,1.8,8,1,5.9,8,��쐼,8,1,69,8,1,21.8,8,1
2022/6/18,23.2,8,1,25.4,8,1,21.8,8,1,0.0,0,8,1,0.2,0,8,1,1.7,8,1,4.7,8,��쐼,8,1,76,8,1,21.7,8,1
2022/6/19,26.0,8,1,31.9,8,1,20.3,8,1,0.0,0,8,1,7.7,0,8,1,2.1,8,1,5.7,8,��,8,1,70,8,1,22.9,8,1
2022/6/20,27.1,8,1,32.0,8,1,22.5,8,1,0,1,8,1,3.6,0,8,1,1.9,8,1,4.8,8,�쐼,8,1,64,8,1,22.7,8,1
2022/6/21,24.4,8,1,27.0,8,1,22.1,8,1,13.5,0,8,1,0.0,0,8,1,2.1,8,1,6.6,8,��,8,1,83,8,1,25.3,8,1
2022/6/22,24.3,8,1,27.5,8,1,22.1,8,1,2.0,0,8,1,0.2,0,8,1,1.5,8,1,3.1,8,��쓌,8,1,90,8,1,27.3,8,1
2022/6/23,26.1,8,1,32.0,8,1,22.5,8,1,7.0,0,8,1,5.2,0,8,1,2.2,8,1,5.7,8,��쐼,8,1,80,8,1,26.6,8,1
2022/6/24,27.9,8,1,33.4,8,1,23.7,8,1,0.5,0,8,1,2.7,0,8,1,3.4,8,1,6.5,8,��,8,1,73,8,1,27.0,8,1
2022/6/25,28.0,8,1,33.7,8,1,22.8,8,1,7.0,0,8,1,7.1,0,8,1,2.2,8,1,6.1,8,��쐼,8,1,69,8,1,25.7,8,1
2022/6/26,27.9,8,1,32.1,8,1,24.0,8,1,0.0,0,8,1,6.5,0,8,1,1.8,8,1,3.9,8,�쐼,8,1,65,8,1,24.1,8,1
2022/6/27,29.9,8,1,35.1,8,1,25.0,8,1,0.0,0,8,1,9.5,0,8,1,2.2,8,1,5.6,8,��,8,1,62,8,1,25.6,8,1
2022/6/28,30.8,8,1,36.5,8,1,25.5,8,1,0,1,8,1,12.4,0,8,1,2.2,8,1,4.6,8,��쐼,8,1,56,8,1,24.1,8,1
2022/6/29,31.5,8,1,37.1,8,1,26.0,8,1,0,1,8,1,13.9,0,8,1,2.6,8,1,5.2,8,��쐼,8,1,51,8,1,23.0,8,1
2022/6/30,32.3,8,1,38.2,8,1,26.2,8,1,0,1,8,1,13.3,0,8,1,2.6,8,1,5.7,8,���k��,8,1,48,8,1,22.3,8,1
2022/7/1,32.3,8,1,38.4,8,1,26.5,8,1,0,1,8,1,13.8,0,8,1,2.7,8,1,5.6,8,��쐼,8,1,47,8,1,22.0,8,1
2022/7/2,30.4,8,1,35.7,8,1,26.3,8,1,0,1,8,1,13.8,0,8,1,2.8,8,1,6.0,8,��쐼,8,1,60,8,1,25.3,8,1
2022/7/3,25.2,8,1,28.4,8,1,23.5,8,1,65.5,0,8,1,0.0,0,8,1,1.5,8,1,3.8,8,�k�k��,8,1,87,8,1,27.8,8,1
2022/7/4,25.1,8,1,26.8,8,1,23.8,8,1,4.5,0,8,1,0.2,0,8,1,1.5,8,1,4.2,8,���쓌,8,1,89,8,1,28.2,8,1
2022/7/5,24.3,8,1,26.4,8,1,22.7,8,1,59.5,0,8,1,0.3,0,8,1,2.2,8,1,4.5,8,���k��,8,1,93,8,1,28.2,8,1
2022/7/6,28.6,8,1,35.8,8,1,23.3,8,1,0.0,0,8,1,8.4,0,8,1,2.6,8,1,8.4,8,��,8,1,69,8,1,26.2,8,1
2022/7/7,28.5,8,1,34.5,8,1,23.9,8,1,0.0,0,8,1,11.7,0,8,1,2.9,8,1,6.9,8,��,8,1,67,8,1,25.5,8,1
2022/7/8,28.7,8,1,33.7,8,1,25.1,8,1,0.0,0,8,1,6.7,0,8,1,2.8,8,1,5.5,8,��쐼,8,1,68,8,1,26.4,8,1
2022/7/9,25.7,8,1,30.0,8,1,23.5,8,1,35.0,0,8,1,0.5,0,8,1,2.3,8,1,5.5,8,�쐼,8,1,85,8,1,28.1,8,1
2022/7/10,23.7,8,1,25.7,8,1,22.0,8,1,69.0,0,8,1,0.0,0,8,1,2.2,8,1,5.4,8,���쓌,8,1,91,8,1,26.7,8,1
2022/7/11,28.4,8,1,33.5,8,1,24.0,8,1,0,1,8,1,8.1,0,8,1,2.0,8,1,4.4,8,��,8,1,69,8,1,26.3,8,1
2022/7/12,25.8,8,1,28.1,8,1,24.2,8,1,33.5,0,8,1,0.4,0,8,1,2.4,8,1,4.9,8,�쓌,8,1,88,8,1,29.2,8,1
2022/7/13,27.5,8,1,33.7,8,1,21.9,8,1,0,1,8,1,11.3,0,8,1,2.9,8,1,7.3,8,���k��,8,1,68,8,1,24.1,8,1
2022/7/14,25.4,8,1,29.3,8,1,22.7,8,1,41.5,0,8,1,0.5,0,8,1,2.1,8,1,5.0,8,��쐼,8,1,80,8,1,25.7,8,1
2022/7/15,24.6,8,1,27.2,8,1,22.7,8,1,30.5,0,8,1,0.1,0,8,1,1.7,8,1,3.9,8,�k��,8,1,89,8,1,27.6,8,1
2022/7/16,25.1,8,1,28.8,8,1,23.4,8,1,3.5,0,8,1,0.3,0,8,1,2.3,8,1,6.4,8,�쓌,8,1,82,8,1,26.1,8,1
2022/7/17,26.4,8,1,31.6,8,1,22.4,8,1,24.5,0,8,1,4.4,0,8,1,2.2,8,1,5.7,8,���쐼,8,1,75,8,1,25.0,8,1
2022/7/18,27.6,8,1,32.2,8,1,23.4,8,1,0.0,0,8,1,2.8,0,8,1,1.5,8,1,3.5,8,��쐼,8,1,66,8,1,24.1,8,1
2022/7/19,25.8,8,1,27.4,8,1,25.0,8,1,68.5,0,8,1,0.0,0,8,1,2.3,8,1,5.1,8,��쐼,8,1,93,8,1,30.8,8,1
2022/7/20,28.6,8,1,33.8,8,1,23.5,8,1,0.0,0,8,1,11.4,0,8,1,4.1,8,1,7.7,8,���k��,8,1,62,8,1,23.5,8,1
2022/7/21,27.0,8,1,32.6,8,1,23.7,8,1,1.0,0,8,1,3.9,0,8,1,1.9,8,1,4.3,8,�쐼,8,1,69,8,1,24.3,8,1
2022/7/22,27.3,8,1,32.9,8,1,22.7,8,1,25.5,0,8,1,5.9,0,8,1,2.4,8,1,6.9,8,���k��,8,1,71,8,1,25.1,8,1
2022/7/23,27.3,8,1,32.0,8,1,23.9,8,1,0,1,8,1,12.0,0,8,1,4.9,8,1,10.0,8,��,8,1,60,8,1,21.3,8,1
2022/7/24,27.9,8,1,33.4,8,1,22.6,8,1,0,1,8,1,11.9,0,8,1,2.3,8,1,5.7,8,��쐼,8,1,60,8,1,22.0,8,1
2022/7/25,30.0,8,1,35.6,8,1,26.1,8,1,0,1,8,1,9.7,0,8,1,2.4,8,1,5.5,8,��쐼,8,1,58,8,1,24.0,8,1
2022/7/26,30.1,8,1,36.8,8,1,26.3,8,1,0.0,0,8,1,9.8,0,8,1,2.7,8,1,6.9,8,�쓌,8,1,64,8,1,27.0,8,1
2022/7/27,27.9,8,1,32.5,8,1,25.0,8,1,7.0,0,8,1,0.4,0,8,1,2.5,8,1,5.7,8,���k��,8,1,81,8,1,30.3,8,1
2022/7/28,30.0,8,1,35.0,8,1,26.2,8,1,0.0,0,8,1,9.2,0,8,1,2.9,8,1,5.7,8,��,8,1,67,8,1,27.9,8,1
2022/7/29,30.2,8,1,35.0,8,1,26.1,8,1,0.5,0,8,1,10.6,0,8,1,2.8,8,1,5.8,8,��쐼,8,1,66,8,1,27.9,8,1
2022/7/30,30.4,8,1,35.1,8,1,26.5,8,1,0,1,8,1,12.0,0,8,1,2.8,8,1,6.7,8,��쐼,8,1,65,8,1,27.6,8,1
2022/7/31,31.3,8,1,36.6,8,1,27.0,8,1,0,1,8,1,8.6,0,8,1,2.3,8,1,4.3,8,��,8,1,61,8,1,27.3,8,1
2022/8/1,31.8,8,1,37.2,8,1,28.2,8,1,0,1,8,1,8.4,0,8,1,2.4,8,1,5.0,8,��쐼,8,1,64,8,1,29.7,8,1
2022/8/2,32.7,8,1,37.9,8,1,28.3,8,1,0,1,8,1,12.3,0,8,1,2.7,8,1,5.4,8,���쐼,8,1,56,8,1,26.7,8,1
2022/8/3,31.9,8,1,37.4,8,1,27.5,8,1,0,1,8,1,8.7,0,8,1,2.9,8,1,6.4,8,�k�k��,8,1,53,8,1,24.7,8,1
2022/8/4,25.7,8,1,29.8,8,1,23.3,8,1,40.5,0,8,1,0.0,0,8,1,2.1,8,1,4.6,8,�k�k��,8,1,82,8,1,26.8,8,1
2022/8/5,27.3,8,1,32.6,8,1,23.0,8,1,0.5,0,8,1,6.7,0,8,1,2.8,8,1,7.2,8,��,8,1,76,8,1,27.1,8,1
2022/8/6,27.1,8,1,30.5,8,1,25.2,8,1,0.0,0,8,1,1.3,0,8,1,2.3,8,1,5.9,8,��쐼,8,1,77,8,1,27.5,8,1
2022/8/7,29.2,8,1,34.2,8,1,25.8,8,1,0,1,8,1,7.6,0,8,1,2.1,8,1,5.7,8,��,8,1,70,8,1,28.0,8,1
2022/8/8,30.1,8,1,35.0,8,1,27.2,8,1,0.0,0,8,1,5.8,0,8,1,2.7,8,1,5.8,8,�쓌,8,1,70,8,1,29.6,8,1
2022/8/9,30.4,8,1,34.5,8,1,27.8,8,1,0.0,0,8,1,4.5,0,8,1,2.7,8,1,5.6,8,�쐼,8,1,71,8,1,30.4,8,1
2022/8/10,30.0,8,1,34.7,8,1,27.8,8,1,6.0,0,8,1,5.9,0,8,1,2.8,8,1,5.3,8,���쓌,8,1,72,8,1,30.3,8,1
2022/8/11,30.3,8,1,35.1,8,1,27.1,8,1,2.0,0,8,1,10.7,0,8,1,3.7,8,1,5.9,8,��쐼,8,1,69,8,1,29.1,8,1
2022/8/12,28.3,8,1,31.8,8,1,26.3,8,1,8.5,0,8,1,0.3,0,8,1,3.6,8,1,6.6,8,�쓌,8,1,81,8,1,30.9,8,1
2022/8/13,29.3,8,1,35.6,8,1,25.9,8,1,1.5,0,8,1,6.4,0,8,1,3.2,8,1,7.9,8,��,8,1,69,8,1,27.7,8,1
2022/8/14,26.9,8,1,30.4,8,1,23.1,8,1,28.0,0,8,1,1.2,0,8,1,1.7,8,1,4.3,8,�k,8,1,78,8,1,27.6,8,1
2022/8/15,29.0,8,1,33.9,8,1,25.6,8,1,3.0,0,8,1,3.2,0,8,1,1.7,8,1,5.7,8,��쐼,8,1,76,8,1,30.2,8,1
2022/8/16,29.5,8,1,36.4,8,1,24.5,8,1,9.0,0,8,1,6.8,0,8,1,2.5,8,1,6.4,8,�k��,8,1,74,8,1,29.7,8,1
2022/8/17,25.2,8,1,26.8,8,1,23.1,8,1,26.0,0,8,1,0.0,0,8,1,1.6,8,1,3.2,8,���k��,8,1,90,8,1,28.8,8,1
2022/8/18,26.7,8,1,31.7,8,1,22.8,8,1,28.5,0,8,1,6.5,0,8,1,2.5,8,1,6.3,8,���k��,8,1,73,8,1,25.0,8,1
2022/8/19,27.8,8,1,33.0,8,1,21.9,8,1,0,1,8,1,10.8,0,8,1,2.5,8,1,5.6,8,��,8,1,61,8,1,22.0,8,1
2022/8/20,27.2,8,1,31.1,8,1,24.8,8,1,12.0,0,8,1,0.6,0,8,1,1.5,8,1,3.6,8,�k�k��,8,1,73,8,1,26.2,8,1
2022/8/21,27.5,8,1,31.9,8,1,24.8,8,1,8.0,0,8,1,2.4,0,8,1,1.8,8,1,5.2,8,��,8,1,83,8,1,30.0,8,1
2022/8/22,28.0,8,1,31.5,8,1,24.8,8,1,11.5,0,8,1,1.9,0,8,1,2.5,8,1,6.4,8,�쐼,8,1,80,8,1,30.0,8,1
2022/8/23,28.4,8,1,32.7,8,1,24.9,8,1,10.0,0,8,1,2.8,0,8,1,1.6,8,1,3.1,8,���k��,8,1,79,8,1,30.4,8,1
2022/8/24,28.9,8,1,34.0,8,1,25.9,8,1,0.0,0,8,1,5.7,0,8,1,3.0,8,1,7.1,8,��,8,1,68,8,1,27.0,8,1
2022/8/25,27.5,8,1,30.8,8,1,25.5,8,1,94.5,0,8,1,0.5,0,8,1,1.8,8,1,5.4,8,��,8,1,81,8,1,29.6,8,1
2022/8/26,27.8,8,1,32.0,8,1,23.9,8,1,0.0,0,8,1,4.3,0,8,1,1.8,8,1,4.3,8,�쐼,8,1,74,8,1,27.0,8,1
2022/8/27,28.2,8,1,31.0,8,1,25.8,8,1,0,1,8,1,2.3,0,8,1,1.9,8,1,4.3,8,��,8,1,69,8,1,26.0,8,1
2022/8/28,26.6,8,1,32.3,8,1,22.4,8,1,2.0,0,8,1,6.5,0,8,1,3.6,8,1,7.5,8,���k��,8,1,59,8,1,19.8,8,1
2022/8/29,25.7,8,1,31.8,8,1,21.6,8,1,0,1,8,1,6.1,0,8,1,2.2,8,1,5.4,8,��쐼,8,1,65,8,1,21.5,8,1
2022/8/30,26.1,8,1,31.3,8,1,23.0,8,1,3.0,0,8,1,3.5,0,8,1,1.9,8,1,4.8,8,��,8,1,84,8,1,28.1,8,1
2022/8/31,29.2,8,1,34.2,8,1,25.6,8,1,7.5,0,8,1,5.4,0,8,1,3.9,8,1,7.2,8,��,8,1,76,8,1,30.3,8,1
2022/9/1,27.1,8,1,30.5,8,1,25.4,8,1,17.5,0,8,1,0.2,0,8,1,2.0,8,1,5.9,8,��,8,1,89,8,1,31.9,8,1
2022/9/2,27.2,8,1,33.6,8,1,22.9,8,1,48.0,0,8,1,7.3,0,8,1,2.1,8,1,5.9,8,�쓌,8,1,77,8,1,27.0,8,1
2022/9/3,26.2,8,1,31.4,8,1,23.7,8,1,27.0,0,8,1,1.9,0,8,1,1.8,8,1,5.4,8,��쐼,8,1,83,8,1,27.9,8,1
2022/9/4,27.4,8,1,32.0,8,1,23.7,8,1,8.5,0,8,1,7.1,0,8,1,2.3,8,1,6.0,8,��쐼,8,1,77,8,1,27.5,8,1
2022/9/5,28.5,8,1,32.9,8,1,25.4,8,1,0.0,0,8,1,5.0,0,8,1,3.4,8,1,7.1,8,��,8,1,66,8,1,25.5,8,1
2022/9/6,27.9,8,1,32.2,8,1,25.3,8,1,13.5,0,8,1,2.6,0,8,1,5.3,8,1,10.9,8,�쓌,8,1,75,8,1,27.9,8,1
2022/9/7,27.3,8,1,32.4,8,1,23.2,8,1,5.5,0,8,1,9.2,0,8,1,3.7,8,1,6.9,8,��,8,1,72,8,1,25.5,8,1
2022/9/8,25.6,8,1,27.6,8,1,23.3,8,1,6.5,0,8,1,0.1,0,8,1,2.0,8,1,4.1,8,��,8,1,79,8,1,25.7,8,1
2022/9/9,26.4,8,1,32.0,8,1,23.4,8,1,6.5,0,8,1,3.8,0,8,1,2.0,8,1,5.1,8,��,8,1,81,8,1,27.5,8,1
2022/9/10,28.1,8,1,33.2,8,1,24.0,8,1,1.0,0,8,1,9.7,0,8,1,2.4,8,1,5.6,8,��,8,1,72,8,1,26.7,8,1
2022/9/11,28.7,8,1,33.5,8,1,25.1,8,1,0,1,8,1,10.1,0,8,1,2.2,8,1,5.7,8,��,8,1,65,8,1,25.1,8,1
2022/9/12,28.6,8,1,33.9,8,1,24.6,8,1,0,1,8,1,11.1,0,8,1,2.3,8,1,5.8,8,��쐼,8,1,60,8,1,23.0,8,1
2022/9/13,29.0,8,1,34.3,8,1,24.2,8,1,0,1,8,1,10.5,0,8,1,2.1,8,1,5.3,8,��쐼,8,1,64,8,1,25.3,8,1
2022/9/14,29.6,8,1,34.8,8,1,26.0,8,1,0,1,8,1,9.8,0,8,1,2.4,8,1,6.5,8,��,8,1,66,8,1,26.8,8,1
2022/9/15,27.7,8,1,31.6,8,1,25.9,8,1,0.5,0,8,1,4.3,0,8,1,3.3,8,1,5.9,8,��쐼,8,1,64,8,1,23.6,8,1
2022/9/16,27.1,8,1,31.1,8,1,24.5,8,1,0,1,8,1,5.1,0,8,1,2.2,8,1,5.3,8,��쐼,8,1,57,8,1,20.2,8,1
2022/9/17,27.3,8,1,31.2,8,1,23.8,8,1,1.0,0,8,1,0.6,0,8,1,1.8,8,1,4.1,8,���k��,8,1,62,8,1,22.3,8,1
2022/9/18,27.6,8,1,32.3,8,1,23.4,8,1,5.0,0,8,1,2.3,0,8,1,3.8,8,1,8.5,8,�쓌,8,1,75,8,1,27.4,8,1
2022/9/19,28.3,8,1,30.5,8,1,25.6,8,1,8.0,0,8,1,0.1,0,8,1,8.5,8,1,12.5,8,�쓌,8,1,76,8,1,29.1,8,1
2022/9/20,23.1,8,1,27.8,8,1,19.2,8,1,33.5,0,8,1,8.0,0,8,1,6.4,8,1,10.1,8,���k��,8,1,61,8,1,17.5,8,1
2022/9/21,21.4,8,1,25.3,8,1,18.2,8,1,0.0,0,8,1,4.4,0,8,1,3.3,8,1,5.5,8,�k��,8,1,60,8,1,15.1,8,1
2022/9/22,21.5,8,1,23.1,8,1,19.6,8,1,2.5,0,8,1,0.0,0,8,1,1.2,8,1,3.4,8,��,8,1,77,8,1,19.7,8,1
2022/9/23,22.0,8,1,22.9,8,1,20.9,8,1,105.5,0,8,1,0.0,0,8,1,1.7,8,1,5.9,8,�k�k��,8,1,96,8,1,25.4,8,1
2022/9/24,24.3,8,1,30.0,8,1,19.0,8,1,0,1,8,1,9.4,0,8,1,4.5,8,1,8.6,8,�k��,8,1,64,8,1,19.1,8,1
2022/9/25,22.8,8,1,29.1,8,1,16.1,8,1,0,1,8,1,7.2,0,8,1,2.3,8,1,4.4,8,��,8,1,63,8,1,17.9,8,1
2022/9/26,26.1,8,1,31.6,8,1,21.3,8,1,0,1,8,1,9.7,0,8,1,1.9,8,1,4.8,8,���쐼,8,1,66,8,1,21.5,8,1
2022/9/27,24.7,8,1,30.8,8,1,20.5,8,1,5.0,0,8,1,4.4,0,8,1,2.3,8,1,6.4,8,��,8,1,73,8,1,22.2,8,1
2022/9/28,23.2,8,1,28.2,8,1,20.8,8,1,0.0,0,8,1,3.5,0,8,1,2.1,8,1,4.9,8,���쐼,8,1,74,8,1,20.8,8,1
